config_name,temperature,top_p,response,timestamp
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:30.062448
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:30.374339
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:30.699993
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:31.023213
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:31.355168
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:31.672153
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:32.027317
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:32.343723
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:32.652641
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:32.962025
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:33.260636
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:33.579713
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:33.884841
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:07:34.204504
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:34.507984
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:34.844249
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:35.152561
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:35.468231
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:35.789947
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:36.119363
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:36.442742
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:36.776737
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:37.081108
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:37.396836
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:37.713593
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:38.048456
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:38.352941
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:38.655286
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:38.973612
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:39.288993
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:41.705094
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:44.154695
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:46.591759
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:49.003628
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:51.419955
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:53.842396
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:56.265135
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:07:58.707009
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:01.138386
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:03.562581
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:06.048600
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:08.478969
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:11.058196
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:13.479850
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:15.897645
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:08:18.298953
